,0,1
0,E:/Machine Learning/Datasets/orl_faces original\s8\8.pgm,s8
0,E:/Machine Learning/Datasets/orl_faces original\s8\9.pgm,s8
0,E:/Machine Learning/Datasets/orl_faces original\s9\1.pgm,s9
0,E:/Machine Learning/Datasets/orl_faces original\s9\10.pgm,s9
0,E:/Machine Learning/Datasets/orl_faces original\s9\2.pgm,s9
0,E:/Machine Learning/Datasets/orl_faces original\s9\3.pgm,s9
0,E:/Machine Learning/Datasets/orl_faces original\s9\4.pgm,s9
0,E:/Machine Learning/Datasets/orl_faces original\s9\5.pgm,s9
0,E:/Machine Learning/Datasets/orl_faces original\s9\6.pgm,s9
0,E:/Machine Learning/Datasets/orl_faces original\s9\7.pgm,s9
0,E:/Machine Learning/Datasets/orl_faces original\s9\8.pgm,s9
0,E:/Machine Learning/Datasets/orl_faces original\s9\9.pgm,s9
